contoh,kata majemuk
Anak Torak,anak torak
Anak Uang,anak uang
Batang Air,batang air
Batang Dacing,batang dacing
Batang Leher,batang leher
Batang Tubuh,batang tubuh
Biang Cuka,biang cuka
Biang Jari,biang jari
Biang Keladi,biang keladi
Biang Keringat,biang keringat
Biang Tangan,biang tangan
Bibir Belangan,bibir belangan
Bibir Cangkir,bibir cangkir
Bibir Cawan,bibir cawan
Bibir Jalan,bibir jalan
Bibir Sumur,bibir sumur
Buah Baju,buah baju
Buah Betis,buah betis
Buah Catur,buah catur
Buah Dacing,buah dacing
Buah Dada,buah dada
Buah Guli,buah guli
Buah Hati,buah hati
Buah Lengan,buah lengan
Buah Mata,buah mata
Buah Pantat,buah pantat
Buah Pelir,buah pelir
Buah Pinggang,buah pinggang
Buah Zakar,buah zakar
Daun Neraca,daun neraca
Daun Pintu,daun pintu
Daun Telinga,daun telinga
Hidung Kapal Terbang,hidung kapal terbang
Hidung Mobil,hidung mobil
Ibu Jari,ibu jari
Ibu Kaki,ibu kaki
Ibu Kota,ibu kota
Ibu Negeri,ibu negeri
Ibu Panah,ibu panah
Ibu Tangan,ibu tangan
Induk Bala,induk bala
Induk Beras,induk beras
Induk Bunga,induk bunga
Induk Jari,induk jari
Induk Kaki,induk kaki
Induk Kalimat,induk kalimat
Induk Karangan,induk karangan
Induk Karbol,induk karbol
Induk Kereta Api,induk kereta api
Induk Madu,induk madu
Induk Padi,induk padi
Induk Roti,induk roti
Induk Rumah,induk rumah
Induk Semang,induk semang
Induk Tangan,induk tangan
Induk Tentara,induk tentara
Induk Utang,induk utang
Indung Madu,indung madu
Indung Mutiara,indung mutiara
Indung Sutera,indung sutera
Indung Telur,indung telur
Jantung Paha,jantung paha
Jantung Pisang,jantung pisang
Jantung Tangan,jantung tangan
Kaki Gunung,kaki gunung
Kaki Langit,kaki langit
Kaki Meja,kaki meja
Kepala Air,kepala air
Kepala Arwah,kepala arwah
Kepala Bagian,kepala bagian
Kepala Bahu,kepala bahu
Kepala Balok,kepala balok
Kepala Daerah,kepala daerah
Kepala Jara,kepala jara
Kepala Kain,kepala kain
Kepala Kampung,kepala kampung
Kepala Karangan,kepala karangan
Kepala Keluarga,kepala keluarga
Kepala Kereta Api,kepala kereta api
Kepala Kodi,kepala kodi
Kepala Kongsi,kepala kongsi
Kepala Kue,kepala kue
Kepala Nasi,kepala nasi
Kepala Negara,kepala negara
Kepala Negeri,kepala negeri
Kepala Paha,kepala paha
Kepala Pasukan,kepala pasukan
Kepala Payung,kepala payung
Kepala Perampok,kepala perampok
Kepala Perang,kepala perang
Kepala Pulau,kepala pulau
Kepala Racun,kepala racun
Kepala Regu,kepala regu
Kepala Soda,kepala soda
Kepala Santan,kepala santan
Kepala Sarung,kepala sarung
Kepala Sekolah,kepala sekolah
Kepala Stasiun,kepala stasiun
Kepala Suku,kepala suku
Kepala Surat,kepala surat
Kepala Susu,kepala susu
Kepala Tahu,kepala tahu
Kepala Tahun,kepala tahun
Kepala Terompah,kepala terompah
Kepala Tongkat,kepala tongkat
Kepala Tungku,kepala tungku
Mata Air,mata air
Mata Alamat,mata alamat
Mata Anggaran,mata anggaran
Mata Angin,mata angin
Mata Ayam,mata ayam
Mata Bajak,mata bajak
Mata Bedil,mata bedil
Mata Beliung,mata beliung
Mata Benda,mata benda
Mata Bisul,mata bisul
Mata Buku,mata buku
Mata Bulan,mata bulan
Mata Cangkul,mata cangkul
Mata Cincin,mata cincin
Mata Dabus,mata dabus
Mata Dacing,mata dacing
Mata Dagangan,mata dagangan
Mata Duli,mata duli
Mata Gunting,mata gunting
Matahari,matahari
Mata Hati,mata hati
Mata Huruf,mata huruf
Mata Jala,mata jala
Mata Kail,mata kail
Mata Kain,mata kain
Mata Kaki,mata kaki
Mata Kayu,mata kayu
Mata Kerek,mata kerek
Mata Keris,mata keris
Mata Kuliah,mata kuliah
Mata Luka,mata luka
Mata Meriam,mata meriam
Mata Pahi,mata pahi
Mata Panah,mata panah
Mata Pangkur,mata pangkur
Mata Pedang,mata pedang
Mata Pedoman,mata pedoman
Mata Pelajaran,mata pelajaran
Mata Pencarian,mata pencarian
Mata Petir,mata petir
Mata Pisau,mata pisau
Mata Rantai,mata rantai
Mata Sangkur,mata sangkur
Mata Susu,mata susu
Mata Tajak,mata tajak
Mata Tembilang,mata tembilang
Mata Tombak,mata tombak
Mata Tong,mata tong
Mata Uang,mata uang
Moncong Senapan,moncong senapan
Mulut Bedil,mulut bedil
Mulut Meriam,mulut meriam
Mulut Sungai,mulut sungai
Pantat Ceret,pantat ceret
Pantal Periuk,pantal periuk
Perut Bumi,perut bumi
Perut Daun,perut daun
Perut Kapal,perut kapal
Perut Padi,perut padi
Suku Bangsa,suku bangsa
Suku Bunga,suku bunga
Suku Emas,suku emas
Suku Jam,suku jam
Suku Kata,suku kata
Suku Tahun,suku tahun
Tajuk Rencana,tajuk rencana
Tajuk Surat,tajuk surat
Tangan Baju,tangan baju
Alih Bahasa,alih bahasa
Alih Teknologi,alih teknologi
Bagi Hasil,bagi hasil
Balap Sepeda,balap sepeda
Balik Nama,balik nama
Basuh Lantai,basuh lantai
Bela Diri,bela diri
Belah Batang,belah batang
Belah Betung,belah betung
Belah Buluh,belah buluh
Belah Bumbung,belah bumbung
Belah Dada,belah dada
Belah Ketupat,belah ketupat
Belah Lemang,belah lemang
Belah Mulut,belah mulut
Bina Raga,binaraga
Bina Wicara,bina wicara
Cacah Jiwa,cacah jiwa
Cuci Otak,cuci otak
Dengar Pendapat,dengar pendapat
Ganti Rugi,ganti rugi
Gorang Kacang,gorang kacang
Goreng Pisang,goreng pisang
Gugur Gunung,gugur gunung
Ikat Belanda,ikat belanda
Ikat Dagang Luar,ikat dagang luar
Ikat Emas,ikat emas
Ikat Perang,ikat perang
Ikat Permata,ikat permata
Ikat Pinggang,ikat pinggang
Kawal Gunung,kawal gunung
Kekang Diri,kekang diri
Lempar Cakram,lempar cakram
Lempar Lembing,lempar lembing
Lomba Mengarang,lomba mengarang
Lomba Kebersihan,lomba kebersihan
Lomba Kekayaan ,lomba kekayaan 
Lomba Lari,lomba lari
Lomba Layar,lomba layar
Lontar Martil,lontar martil
Panggang Ayam,panggang ayam
Rancang Bangun,rancang bangun
Reka Bentuk,reka bentuk
Reka Cipta,reka cipta
Sepak Bola,sepak bola
Sepak Raga,sepak raga
Sepak Takraw,sepak takraw
Tata Bahasa,tata bahasa
Tata Bentuk,tata bentuk
Tata Buku,tata buku
Tata Cara,tata cara
Tata Hukum,tata hukum
Tata Kalimat,tata kalimat
Tata Kata,tata kata
Tata Laksana,tata laksana
Tata Nama,tata nama
Tata Negara,tata negara
Tata Niaga,tata niaga
Tata Praja,tata praja
Tata Ruang,tata ruang
Tata Surya,tata surya
Tata Tertib,tata tertib
Tata Usaha,tata usaha
Temu Muka,temu muka
Titi Nada,titi nada
Tolak Bala,tolak bala
Tolak Bara,tolak bara
Tolak Peluru,tolak peluru
Tolak Senjata,tolak senjata
Tolak Sumpah,tolak sumpah
Tumpah Darah,tumpah darah
Uji Kadar,uji kadar
Ulang Tahun,ulang tahun
Unjuk Perasaan,unjuk perasaan
Alat Gesek,alat gesek
Alat Tiup,alat tiup
Anak Angkat,anak angkat
Anak Asuh,anak asuh
Anak Buangan,anak buangan
Anak Dapat,anak dapat
Anak Didik,anak didik
Anak Pungut,anak pungut
Ayah Angkat,ayah angkat
Ayam Goreng,ayam goreng
Ayam Panggang,ayam panggang
Babi Guling,babi guling
Bapak Angkat,bapak angkat
